
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------------------IO
OUTPUT_BIN                      no
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             yes
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   yes
STRESS_STRAIN                   yes
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTOLDISP                1e-10
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         20
MAXTIME                         10
TOLDISP                         1e-10
TOLRES                          1e-10
LINEAR_SOLVER                   1
NLNSOL                          fullnewton
MAXITER                         200
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff  YOUNG 1.0E1  NUE 0.3 DENS 0
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t

----------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
----------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// load
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0.1 0 FUNCT 0 1 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     83 DSURFACE 1
NODE     84 DSURFACE 1
NODE     86 DSURFACE 1
NODE     87 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    158 DSURFACE 1
NODE    160 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    390 DSURFACE 1
NODE    427 DSURFACE 1
NODE    507 DSURFACE 1
NODE    508 DSURFACE 1
NODE    535 DSURFACE 1
NODE    536 DSURFACE 1
NODE    537 DSURFACE 1
NODE    538 DSURFACE 1
NODE    539 DSURFACE 1
NODE    540 DSURFACE 1
NODE    541 DSURFACE 1
NODE    545 DSURFACE 1
NODE    582 DSURFACE 1
NODE    662 DSURFACE 1
NODE    663 DSURFACE 1
NODE    690 DSURFACE 1
NODE    691 DSURFACE 1
NODE    692 DSURFACE 1
NODE    693 DSURFACE 1
NODE    694 DSURFACE 1
NODE    695 DSURFACE 1
NODE    696 DSURFACE 1
NODE    700 DSURFACE 1
NODE    737 DSURFACE 1
NODE    817 DSURFACE 1
NODE    818 DSURFACE 1
NODE    845 DSURFACE 1
NODE    846 DSURFACE 1
NODE    847 DSURFACE 1
NODE    848 DSURFACE 1
NODE    849 DSURFACE 1
NODE    850 DSURFACE 1
NODE    851 DSURFACE 1
NODE    855 DSURFACE 1
NODE    892 DSURFACE 1
NODE    972 DSURFACE 1
NODE    973 DSURFACE 1
NODE   1000 DSURFACE 1
NODE   1001 DSURFACE 1
NODE   1002 DSURFACE 1
NODE   1003 DSURFACE 1
NODE   1004 DSURFACE 1
NODE   1005 DSURFACE 1
NODE   1006 DSURFACE 1
NODE   1010 DSURFACE 1
NODE   1047 DSURFACE 1
NODE   1127 DSURFACE 1
NODE   1128 DSURFACE 1
NODE   1155 DSURFACE 1
NODE   1156 DSURFACE 1
NODE   1157 DSURFACE 1
NODE   1158 DSURFACE 1
NODE   1159 DSURFACE 1
NODE   1160 DSURFACE 1
NODE   1161 DSURFACE 1
NODE   1165 DSURFACE 1
NODE   1202 DSURFACE 1
NODE   1282 DSURFACE 1
NODE   1283 DSURFACE 1
NODE   1310 DSURFACE 1
NODE   1311 DSURFACE 1
NODE   1312 DSURFACE 1
NODE   1313 DSURFACE 1
NODE   1314 DSURFACE 1
NODE   1315 DSURFACE 1
NODE   1316 DSURFACE 1
NODE   1320 DSURFACE 1
NODE   1357 DSURFACE 1
NODE   1437 DSURFACE 1
NODE   1438 DSURFACE 1
NODE   1465 DSURFACE 1
NODE   1466 DSURFACE 1
NODE   1467 DSURFACE 1
NODE   1468 DSURFACE 1
NODE   1469 DSURFACE 1
NODE   1470 DSURFACE 1
NODE   1471 DSURFACE 1
NODE   1475 DSURFACE 1
NODE   1512 DSURFACE 1
NODE   1592 DSURFACE 1
NODE   1593 DSURFACE 1
NODE   1620 DSURFACE 1
NODE   1621 DSURFACE 1
NODE   1622 DSURFACE 1
NODE   1623 DSURFACE 1
NODE   1624 DSURFACE 1
NODE   1625 DSURFACE 1
NODE   1626 DSURFACE 1
NODE   1630 DSURFACE 1
NODE   1667 DSURFACE 1
NODE     28 DSURFACE 2
NODE     31 DSURFACE 2
NODE     33 DSURFACE 2
NODE     34 DSURFACE 2
NODE     35 DSURFACE 2
NODE     39 DSURFACE 2
NODE     44 DSURFACE 2
NODE     46 DSURFACE 2
NODE    115 DSURFACE 2
NODE    117 DSURFACE 2
NODE    133 DSURFACE 2
NODE    134 DSURFACE 2
NODE    153 DSURFACE 2
NODE    155 DSURFACE 2
NODE    171 DSURFACE 2
NODE    173 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    183 DSURFACE 2
NODE    184 DSURFACE 2
NODE    214 DSURFACE 2
NODE    216 DSURFACE 2
NODE    325 DSURFACE 2
NODE    327 DSURFACE 2
NODE    328 DSURFACE 2
NODE    333 DSURFACE 2
NODE    368 DSURFACE 2
NODE    377 DSURFACE 2
NODE    387 DSURFACE 2
NODE    396 DSURFACE 2
NODE    401 DSURFACE 2
NODE    402 DSURFACE 2
NODE    418 DSURFACE 2
NODE    480 DSURFACE 2
NODE    482 DSURFACE 2
NODE    483 DSURFACE 2
NODE    488 DSURFACE 2
NODE    523 DSURFACE 2
NODE    532 DSURFACE 2
NODE    542 DSURFACE 2
NODE    551 DSURFACE 2
NODE    556 DSURFACE 2
NODE    557 DSURFACE 2
NODE    573 DSURFACE 2
NODE    635 DSURFACE 2
NODE    637 DSURFACE 2
NODE    638 DSURFACE 2
NODE    643 DSURFACE 2
NODE    678 DSURFACE 2
NODE    687 DSURFACE 2
NODE    697 DSURFACE 2
NODE    706 DSURFACE 2
NODE    711 DSURFACE 2
NODE    712 DSURFACE 2
NODE    728 DSURFACE 2
NODE    790 DSURFACE 2
NODE    792 DSURFACE 2
NODE    793 DSURFACE 2
NODE    798 DSURFACE 2
NODE    833 DSURFACE 2
NODE    842 DSURFACE 2
NODE    852 DSURFACE 2
NODE    861 DSURFACE 2
NODE    866 DSURFACE 2
NODE    867 DSURFACE 2
NODE    883 DSURFACE 2
NODE    945 DSURFACE 2
NODE    947 DSURFACE 2
NODE    948 DSURFACE 2
NODE    953 DSURFACE 2
NODE    988 DSURFACE 2
NODE    997 DSURFACE 2
NODE   1007 DSURFACE 2
NODE   1016 DSURFACE 2
NODE   1021 DSURFACE 2
NODE   1022 DSURFACE 2
NODE   1038 DSURFACE 2
NODE   1100 DSURFACE 2
NODE   1102 DSURFACE 2
NODE   1103 DSURFACE 2
NODE   1108 DSURFACE 2
NODE   1143 DSURFACE 2
NODE   1152 DSURFACE 2
NODE   1162 DSURFACE 2
NODE   1171 DSURFACE 2
NODE   1176 DSURFACE 2
